[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-----------------------< [0;36mit.unimol.draco:draco[0;1m >------------------------[m
[[1;34mINFO[m] [1mBuilding draco 1.0-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mexec-maven-plugin:3.1.0:java[m [1m(default-cli)[m @ [36mdraco[0;1m ---[m
[@0,0:7='#util.g\r',<INCLUDE>,1:0]
[@1049,5389:5389=',',<','>,257:19]
[@1050,5391:5394='VERB',<ID>,257:21]
[@1051,5395:5395=')',<')'>,257:25]
[@1052,5396:5396=';',<';'>,257:26]
[@1053,5403:5409='psgWord',<ID>,258:4]
[@1054,5410:5410='(',<'('>,258:11]
[@1055,5411:5417='OPTTYPE',<ID>,258:12]
[@1056,5418:5418=',',<','>,258:19]
[@1057,5420:5430='PUNCTUATION',<ID>,258:21]
[@1058,5431:5431=')',<')'>,258:32]
[@1059,5432:5432=';',<';'>,258:33]
[@1060,5439:5444='psgEnd',<ID>,259:4]
[@1061,5445:5445='(',<'('>,259:10]
[@1062,5446:5446=')',<')'>,259:11]
[@1063,5447:5447=';',<';'>,259:12]
[@1064,5450:5453='corp',<'corp'>,260:0]
[@1065,5454:5454=';',<';'>,260:4]
[@1066,5531:5534='proc',<'proc'>,266:0]
[@1067,5536:5541='nonrec',<'nonrec'>,266:5]
[@1068,5543:5551='carryInit',<ID>,266:12]
[@1069,5552:5552='(',<'('>,266:21]
[@1070,5553:5553=')',<')'>,266:22]
[@1071,5554:5557='void',<ID>,266:23]
[@1072,5558:5558=':',<':'>,266:27]
[@1073,5567:5575='CarryList',<ID>,268:4]
[@1074,5577:5578=':=',<':='>,268:14]
[@1075,5580:5582='nil',<ID>,268:17]
[@1076,5583:5583=';',<';'>,268:20]
[@1077,5590:5596='lAppend',<ID>,269:4]
[@1078,5597:5597='(',<'('>,269:11]
[@1079,5598:5598='&',<'&'>,269:12]
[@1080,5599:5607='CarryList',<ID>,269:13]
[@1081,5608:5608=',',<','>,269:22]
[@1082,5610:5614='SWORD',<ID>,269:24]
[@1083,5615:5615=')',<')'>,269:29]
[@1084,5616:5616=';',<';'>,269:30]
[@1085,5623:5629='lAppend',<ID>,270:4]
[@1086,5630:5630='(',<'('>,270:11]
[@1087,5631:5631='&',<'&'>,270:12]
[@1088,5632:5640='CarryList',<ID>,270:13]
[@1089,5641:5641=',',<','>,270:22]
[@1090,5643:5648='BOTTLE',<ID>,270:24]
[@1091,5649:5649=')',<')'>,270:30]
[@1092,5650:5650=';',<';'>,270:31]
[@1093,5657:5663='lAppend',<ID>,271:4]
[@1094,5664:5664='(',<'('>,271:11]
[@1095,5665:5665='&',<'&'>,271:12]
[@1096,5666:5674='CarryList',<ID>,271:13]
[@1097,5675:5675=',',<','>,271:22]
[@1098,5677:5681='KNIFE',<ID>,271:24]
[@1099,5682:5682=')',<')'>,271:29]
[@1100,5683:5683=';',<';'>,271:30]
[@1101,5690:5696='lAppend',<ID>,272:4]
[@1102,5697:5697='(',<'('>,272:11]
[@1103,5698:5698='&',<'&'>,272:12]
[@1104,5699:5707='CarryList',<ID>,272:13]
[@1105,5708:5708=',',<','>,272:22]
[@1106,5710:5714='PURSE',<ID>,272:24]
[@1107,5715:5715=')',<')'>,272:29]
[@1108,5716:5716=';',<';'>,272:30]
[@1109,5723:5729='lAppend',<ID>,273:4]
[@1110,5730:5730='(',<'('>,273:11]
[@1111,5731:5731='&',<'&'>,273:12]
[@1112,5732:5740='CarryList',<ID>,273:13]
[@1113,5741:5741=',',<','>,273:22]
[@1114,5743:5748='AMULET',<ID>,273:24]
[@1115,5749:5749=')',<')'>,273:30]
[@1116,5750:5750=';',<';'>,273:31]
[@1117,5753:5756='corp',<'corp'>,274:0]
[@1118,5757:5757=';',<';'>,274:4]
[@1119,5817:5820='proc',<'proc'>,280:0]
[@1120,5822:5827='nonrec',<'nonrec'>,280:5]
[@1121,5829:5837='carryScan',<ID>,280:12]
[@1122,5838:5838='(',<'('>,280:21]
[@1123,5839:5842='bool',<ID>,280:22]
[@1124,5844:5848='first',<ID>,280:27]
[@1125,5849:5849=')',<')'>,280:32]
[@1126,5850:5850='*',<'*'>,280:33]
[@1127,5851:5854='char',<ID>,280:34]
[@1128,5855:5855=':',<':'>,280:38]
[@1129,5862:5864='int',<ID>,281:4]
[@1130,5866:5867='id',<ID>,281:8]
[@1131,5868:5868=';',<';'>,281:10]
[@1132,5877:5878='if',<'if'>,283:4]
[@1133,5880:5884='first',<ID>,283:7]
[@1134,5886:5889='then',<'then'>,283:13]
[@1135,5893:5901='CarryNext',<ID>,284:1]
[@1136,5903:5904=':=',<':='>,284:11]
[@1137,5906:5914='CarryList',<ID>,284:14]
[@1138,5915:5915=';',<';'>,284:23]
[@1139,5922:5923='fi',<'fi'>,285:4]
[@1140,5924:5924=';',<';'>,285:6]
[@1141,5931:5932='if',<'if'>,286:4]
[@1142,5934:5942='CarryNext',<ID>,286:7]
[@1143,5944:5944='=',<'='>,286:17]
[@1144,5946:5948='nil',<ID>,286:19]
[@1145,5950:5953='then',<'then'>,286:23]
[@1146,5957:5959='nil',<ID>,287:1]
[@1147,5966:5969='else',<'else'>,288:4]
[@1148,5973:5974='id',<ID>,289:1]
[@1149,5976:5977=':=',<':='>,289:4]
[@1150,5979:5987='CarryNext',<ID>,289:7]
[@1151,5988:5988='*',<'*'>,289:16]
[@1152,5989:5989='.',<'.'>,289:17]
[@1153,5990:5996='il_this',<ID>,289:18]
[@1154,5997:5997=';',<';'>,289:25]
[@1155,6001:6009='CarryNext',<ID>,290:1]
[@1156,6011:6012=':=',<':='>,290:11]
[@1157,6014:6022='CarryNext',<ID>,290:14]
[@1158,6023:6023='*',<'*'>,290:23]
[@1159,6024:6024='.',<'.'>,290:24]
[@1160,6025:6031='il_next',<ID>,290:25]
[@1161,6032:6032=';',<';'>,290:32]
[@1162,6036:6040='psGet',<ID>,291:1]
[@1163,6041:6041='(',<'('>,291:6]
[@1164,6042:6043='id',<ID>,291:7]
[@1165,6044:6044=')',<')'>,291:9]
[@1166,6051:6052='fi',<'fi'>,292:4]
[@1167,6055:6058='corp',<'corp'>,293:0]
[@1168,6059:6059=';',<';'>,293:4]
[@1169,6135:6138='proc',<'proc'>,299:0]
[@1170,6140:6145='nonrec',<'nonrec'>,299:5]
[@1171,6147:6154='statInit',<ID>,299:12]
[@1172,6155:6155='(',<'('>,299:20]
[@1173,6156:6156=')',<')'>,299:21]
[@1174,6157:6160='void',<ID>,299:22]
[@1175,6161:6161=':',<':'>,299:26]
[@1176,6170:6179='PlayerLine',<ID>,301:4]
[@1177,6181:6182=':=',<':='>,301:15]
[@1178,6184:6184='0',<INTEGER>,301:18]
[@1179,6185:6185=';',<';'>,301:19]
[@1180,6192:6203='PlayerColumn',<ID>,302:4]
[@1181,6205:6206=':=',<':='>,302:17]
[@1182,6208:6208='0',<INTEGER>,302:20]
[@1183,6209:6209=';',<';'>,302:21]
[@1184,6216:6224='MoveCount',<ID>,303:4]
[@1185,6226:6227=':=',<':='>,303:14]
[@1186,6229:6229='0',<INTEGER>,303:17]
[@1187,6230:6230=';',<';'>,303:18]
[@1188,6237:6245='Condition',<ID>,304:4]
[@1189,6247:6248=':=',<':='>,304:14]
[@1190,6250:6258='"Healthy"',<SINGLE_STRING>,304:17]
[@1191,6259:6259=';',<';'>,304:26]
[@1192,6266:6273='scNumber',<ID>,305:4]
[@1193,6274:6274='(',<'('>,305:12]
[@1194,6275:6275='1',<INTEGER>,305:13]
[@1195,6276:6276=',',<','>,305:14]
[@1196,6278:6283='"Line"',<SINGLE_STRING>,305:16]
[@1197,6284:6284=',',<','>,305:22]
[@1198,6286:6286='1',<INTEGER>,305:24]
[@1199,6287:6287=',',<','>,305:25]
[@1200,6289:6289='1',<INTEGER>,305:27]
[@1201,6290:6290=',',<','>,305:28]
[@1202,6292:6292='4',<INTEGER>,305:30]
[@1203,6293:6293=',',<','>,305:31]
[@1204,6295:6295='&',<'&'>,305:33]
[@1205,6296:6305='PlayerLine',<ID>,305:34]
[@1206,6306:6306=')',<')'>,305:44]
[@1207,6307:6307=';',<';'>,305:45]
[@1208,6314:6321='scNumber',<ID>,306:4]
[@1209,6322:6322='(',<'('>,306:12]
[@1210,6323:6323='2',<INTEGER>,306:13]
[@1211,6324:6324=',',<','>,306:14]
[@1212,6326:6333='"Column"',<SINGLE_STRING>,306:16]
[@1213,6334:6334=',',<','>,306:24]
[@1214,6336:6336='1',<INTEGER>,306:26]
[@1215,6337:6337=',',<','>,306:27]
[@1216,6339:6340='13',<INTEGER>,306:29]
[@1217,6341:6341=',',<','>,306:31]
[@1218,6343:6343='4',<INTEGER>,306:33]
[@1219,6344:6344=',',<','>,306:34]
[@1220,6346:6346='&',<'&'>,306:36]
[@1221,6347:6358='PlayerColumn',<ID>,306:37]
[@1222,6359:6359=')',<')'>,306:49]
[@1223,6360:6360=';',<';'>,306:50]
[@1224,6367:6374='scNumber',<ID>,307:4]
[@1225,6375:6375='(',<'('>,307:12]
[@1226,6376:6376='3',<INTEGER>,307:13]
[@1227,6377:6377=',',<','>,307:14]
[@1228,6379:6385='"Moves"',<SINGLE_STRING>,307:16]
[@1229,6386:6386=',',<','>,307:23]
[@1230,6388:6388='2',<INTEGER>,307:25]
[@1231,6389:6389=',',<','>,307:26]
[@1232,6391:6391='1',<INTEGER>,307:28]
[@1233,6392:6392=',',<','>,307:29]
[@1234,6394:6394='3',<INTEGER>,307:31]
[@1235,6395:6395=',',<','>,307:32]
[@1236,6397:6397='&',<'&'>,307:34]
[@1237,6398:6406='MoveCount',<ID>,307:35]
[@1238,6407:6407=')',<')'>,307:44]
[@1239,6408:6408=';',<';'>,307:45]
[@1240,6415:6422='scString',<ID>,308:4]
[@1241,6423:6423='(',<'('>,308:12]
[@1242,6424:6424='4',<INTEGER>,308:13]
[@1243,6425:6425=',',<','>,308:14]
[@1244,6427:6437='"Condition"',<SINGLE_STRING>,308:16]
[@1245,6438:6438=',',<','>,308:27]
[@1246,6440:6440='2',<INTEGER>,308:29]
[@1247,6441:6441=',',<','>,308:30]
[@1248,6443:6444='13',<INTEGER>,308:32]
[@1249,6445:6445=',',<','>,308:34]
[@1250,6447:6448='10',<INTEGER>,308:36]
[@1251,6449:6449=',',<','>,308:38]
[@1252,6451:6451='&',<'&'>,308:40]
[@1253,6452:6460='Condition',<ID>,308:41]
[@1254,6461:6461=')',<')'>,308:50]
[@1255,6462:6462=';',<';'>,308:51]
[@1256,6469:6474='scMult',<ID>,309:4]
[@1257,6475:6475='(',<'('>,309:10]
[@1258,6476:6476='5',<INTEGER>,309:11]
[@1259,6477:6477=',',<','>,309:12]
[@1260,6479:6488='"Carrying"',<SINGLE_STRING>,309:14]
[@1261,6489:6489=',',<','>,309:24]
[@1262,6491:6491='3',<INTEGER>,309:26]
[@1263,6492:6492=',',<','>,309:27]
[@1264,6494:6494='1',<INTEGER>,309:29]
[@1265,6495:6495=',',<','>,309:30]
[@1266,6497:6497='3',<INTEGER>,309:32]
[@1267,6498:6498=',',<','>,309:33]
[@1268,6500:6508='carryScan',<ID>,309:35]
[@1269,6509:6509=')',<')'>,309:44]
[@1270,6510:6510=';',<';'>,309:45]
[@1271,6513:6516='corp',<'corp'>,310:0]
[@1272,6517:6517=';',<';'>,310:4]
[@1273,6583:6586='proc',<'proc'>,316:0]
[@1274,6588:6593='nonrec',<'nonrec'>,316:5]
[@1275,6595:6602='verbOnly',<ID>,316:12]
[@1276,6603:6603='(',<'('>,316:20]
[@1277,6604:6604=')',<')'>,316:21]
[@1278,6605:6608='void',<ID>,316:22]
[@1279,6609:6609=':',<':'>,316:26]
[@1280,6616:6618='int',<ID>,317:4]
[@1281,6620:6621='id',<ID>,317:8]
[@1282,6622:6622=';',<';'>,317:10]
[@1283,6631:6632='id',<ID>,319:4]
[@1284,6634:6635=':=',<':='>,319:7]
[@1285,6637:6643='pspWord',<ID>,319:10]
[@1286,6644:6644='(',<'('>,319:17]
[@1287,6645:6645='1',<INTEGER>,319:18]
[@1288,6646:6646=')',<')'>,319:19]
[@1289,6647:6647=';',<';'>,319:20]
[@1290,6654:6657='case',<'case'>,320:4]
[@1291,6659:6660='id',<ID>,320:9]
[@1292,6667:6672='incase',<'incase'>,321:4]
[@1293,6674:6678='NORTH',<ID>,321:11]
[@1294,6679:6679=':',<':'>,321:16]
[@1295,6683:6686='move',<ID>,322:1]
[@1296,6687:6687='(',<'('>,322:5]
[@1297,6688:6688='-',<'-'>,322:6]
[@1298,6689:6689='1',<INTEGER>,322:7]
[@1299,6690:6690=',',<','>,322:8]
[@1300,6692:6692='0',<INTEGER>,322:10]
[@1301,6693:6693=')',<')'>,322:11]
[@1302,6694:6694=';',<';'>,322:12]
[@1303,6698:6705='scUpdate',<ID>,323:1]
[@1304,6706:6706='(',<'('>,323:9]
[@1305,6707:6707='1',<INTEGER>,323:10]
[@1306,6708:6708=')',<')'>,323:11]
[@1307,6709:6709=';',<';'>,323:12]
[@1308,6716:6721='incase',<'incase'>,324:4]
[@1309,6723:6727='SOUTH',<ID>,324:11]
[@1310,6728:6728=':',<':'>,324:16]
[@1311,6732:6735='move',<ID>,325:1]
[@1312,6736:6736='(',<'('>,325:5]
[@1313,6737:6737='+',<'+'>,325:6]
[@1314,6738:6738='1',<INTEGER>,325:7]
[@1315,6739:6739=',',<','>,325:8]
[@1316,6741:6741='0',<INTEGER>,325:10]
[@1317,6742:6742=')',<')'>,325:11]
[@1318,6743:6743=';',<';'>,325:12]
[@1319,6747:6754='scUpdate',<ID>,326:1]
[@1320,6755:6755='(',<'('>,326:9]
[@1321,6756:6756='1',<INTEGER>,326:10]
[@1322,6757:6757=')',<')'>,326:11]
[@1323,6758:6758=';',<';'>,326:12]
[@1324,6765:6770='incase',<'incase'>,327:4]
[@1325,6772:6775='EAST',<ID>,327:11]
[@1326,6776:6776=':',<':'>,327:15]
[@1327,6780:6783='move',<ID>,328:1]
[@1328,6784:6784='(',<'('>,328:5]
[@1329,6785:6785='0',<INTEGER>,328:6]
[@1330,6786:6786=',',<','>,328:7]
[@1331,6788:6788='+',<'+'>,328:9]
[@1332,6789:6789='1',<INTEGER>,328:10]
[@1333,6790:6790=')',<')'>,328:11]
[@1334,6791:6791=';',<';'>,328:12]
[@1335,6795:6802='scUpdate',<ID>,329:1]
[@1336,6803:6803='(',<'('>,329:9]
[@1337,6804:6804='2',<INTEGER>,329:10]
[@1338,6805:6805=')',<')'>,329:11]
[@1339,6806:6806=';',<';'>,329:12]
[@1340,6813:6818='incase',<'incase'>,330:4]
[@1341,6820:6823='WEST',<ID>,330:11]
[@1342,6824:6824=':',<':'>,330:15]
[@1343,6828:6831='move',<ID>,331:1]
[@1344,6832:6832='(',<'('>,331:5]
[@1345,6833:6833='0',<INTEGER>,331:6]
[@1346,6834:6834=',',<','>,331:7]
[@1347,6836:6836='-',<'-'>,331:9]
[@1348,6837:6837='1',<INTEGER>,331:10]
[@1349,6838:6838=')',<')'>,331:11]
[@1350,6839:6839=';',<';'>,331:12]
[@1351,6843:6850='scUpdate',<ID>,332:1]
[@1352,6851:6851='(',<'('>,332:9]
[@1353,6852:6852='2',<INTEGER>,332:10]
[@1354,6853:6853=')',<')'>,332:11]
[@1355,6854:6854=';',<';'>,332:12]
[@1356,6861:6866='incase',<'incase'>,333:4]
[@1357,6868:6871='QUIT',<ID>,333:11]
[@1358,6872:6872=':',<':'>,333:15]
[@1359,6876:6879='Quit',<ID>,334:1]
[@1360,6881:6882=':=',<':='>,334:6]
[@1361,6884:6887='true',<'true'>,334:9]
[@1362,6888:6888=';',<';'>,334:13]
[@1363,6895:6900='incase',<'incase'>,335:4]
[@1364,6902:6905='LONG',<ID>,335:11]
[@1365,6906:6906=':',<':'>,335:15]
[@1366,6910:6914='write',<'write'>,336:1]
[@1367,6915:6915='(',<'('>,336:6]
[@1368,6916:6922='TextOut',<ID>,336:7]
[@1369,6923:6923=';',<';'>,336:14]
[@1370,6926:7001='"This is a very long set of output that the program is told to output when "',<SINGLE_STRING>,337:0]
[@1371,7004:7075='"you type in the word 'long'.  This output doesn't have a whole lot of "',<SINGLE_STRING>,338:0]
[@1372,7078:7151='"significance or intelligence or meaning or whatever, but what the heck, "',<SINGLE_STRING>,339:0]
[@1373,7154:7224='"I just wanted to get something that would make more than one line of "',<SINGLE_STRING>,340:0]
[@1374,7227:7292='"output go through the TextOut channel to the screen's text area."',<SINGLE_STRING>,341:0]
[@1375,7296:7296=')',<')'>,342:1]
[@1376,7297:7297=';',<';'>,342:2]
[@1377,7304:7310='default',<'default'>,343:4]
[@1378,7311:7311=':',<':'>,343:11]
[@1379,7315:7319='write',<'write'>,344:1]
[@1380,7320:7320='(',<'('>,344:6]
[@1381,7321:7327='TextOut',<ID>,344:7]
[@1382,7328:7328=';',<';'>,344:14]
[@1383,7330:7367='"You must give an object with verb \""',<SINGLE_STRING>,344:16]
[@1384,7368:7368=',',<','>,344:54]
[@1385,7380:7384='psGet',<ID>,345:9]
[@1386,7385:7385='(',<'('>,345:14]
[@1387,7386:7387='id',<ID>,345:15]
[@1388,7388:7388=')',<')'>,345:17]
[@1389,7389:7389=',',<','>,345:18]
[@1390,7391:7395='"\"."',<SINGLE_STRING>,345:20]
[@1391,7396:7396=')',<')'>,345:25]
[@1392,7397:7397=';',<';'>,345:26]
[@1393,7404:7407='esac',<'esac'>,346:4]
[@1394,7408:7408=';',<';'>,346:8]
[@1395,7411:7414='corp',<'corp'>,347:0]
[@1396,7415:7415=';',<';'>,347:4]
[@1397,7458:7461='proc',<'proc'>,353:0]
[@1398,7463:7468='nonrec',<'nonrec'>,353:5]
[@1399,7470:7473='drop',<ID>,353:12]
[@1400,7474:7474='(',<'('>,353:16]
[@1401,7475:7477='int',<ID>,353:17]
[@1402,7479:7481='pos',<ID>,353:21]
[@1403,7482:7482=')',<')'>,353:24]
[@1404,7483:7486='void',<ID>,353:25]
[@1405,7487:7487=':',<':'>,353:29]
[@1406,7494:7494='*',<'*'>,354:4]
[@1407,7495:7501='INTLIST',<ID>,354:5]
[@1408,7503:7504='il',<ID>,354:13]
[@1409,7505:7505=';',<';'>,354:15]
[@1410,7512:7514='int',<ID>,355:4]
[@1411,7516:7517='id',<ID>,355:8]
[@1412,7518:7518=',',<','>,355:10]
[@1413,7520:7520='i',<ID>,355:12]
[@1414,7521:7521=';',<';'>,355:13]
[@1415,7530:7531='id',<ID>,357:4]
[@1416,7533:7534=':=',<':='>,357:7]
[@1417,7536:7542='pspWord',<ID>,357:10]
[@1418,7543:7543='(',<'('>,357:17]
[@1419,7544:7546='pos',<ID>,357:18]
[@1420,7547:7547=')',<')'>,357:21]
[@1421,7548:7548=';',<';'>,357:22]
[@1422,7555:7556='if',<'if'>,358:4]
[@1423,7558:7560='lIn',<ID>,358:7]
[@1424,7561:7561='(',<'('>,358:10]
[@1425,7562:7570='CarryList',<ID>,358:11]
[@1426,7571:7571=',',<','>,358:20]
[@1427,7573:7574='id',<ID>,358:22]
[@1428,7575:7575=')',<')'>,358:24]
[@1429,7577:7580='then',<'then'>,358:26]
[@1430,7584:7590='lDelete',<ID>,359:1]
[@1431,7591:7591='(',<'('>,359:8]
[@1432,7592:7592='&',<'&'>,359:9]
[@1433,7593:7601='CarryList',<ID>,359:10]
[@1434,7602:7602=',',<','>,359:19]
[@1435,7604:7605='id',<ID>,359:21]
[@1436,7606:7606=')',<')'>,359:23]
[@1437,7607:7607=';',<';'>,359:24]
[@1438,7611:7615='write',<'write'>,360:1]
[@1439,7616:7616='(',<'('>,360:6]
[@1440,7617:7623='TextOut',<ID>,360:7]
[@1441,7624:7624=';',<';'>,360:14]
[@1442,7626:7635='"Dropped."',<SINGLE_STRING>,360:16]
[@1443,7636:7636=')',<')'>,360:26]
[@1444,7637:7637=';',<';'>,360:27]
[@1445,7641:7648='scUpdate',<ID>,361:1]
[@1446,7649:7649='(',<'('>,361:9]
[@1447,7650:7650='5',<INTEGER>,361:10]
[@1448,7651:7651=')',<')'>,361:11]
[@1449,7652:7652=';',<';'>,361:12]
[@1450,7656:7656='i',<ID>,362:1]
[@1451,7658:7659=':=',<':='>,362:3]
[@1452,7661:7670='PlayerLine',<ID>,362:6]
[@1453,7672:7672='*',<'*'>,362:17]
[@1454,7674:7677='1000',<INTEGER>,362:19]
[@1455,7679:7679='+',<'+'>,362:24]
[@1456,7681:7692='PlayerColumn',<ID>,362:26]
[@1457,7693:7693=';',<';'>,362:38]
[@1458,7697:7698='il',<ID>,363:1]
[@1459,7700:7701=':=',<':='>,363:4]
[@1460,7703:7709='pretend',<ID>,363:7]
[@1461,7710:7710='(',<'('>,363:14]
[@1462,7711:7717='getAttr',<ID>,363:15]
[@1463,7718:7718='(',<'('>,363:22]
[@1464,7719:7719='i',<ID>,363:23]
[@1465,7720:7720=',',<','>,363:24]
[@1466,7722:7729='CONTENTS',<ID>,363:26]
[@1467,7730:7730=')',<')'>,363:34]
[@1468,7731:7731=',',<','>,363:35]
[@1469,7733:7733='*',<'*'>,363:37]
[@1470,7734:7740='INTLIST',<ID>,363:38]
[@1471,7741:7741=')',<')'>,363:45]
[@1472,7742:7742=';',<';'>,363:46]
[@1473,7746:7747='if',<'if'>,364:1]
[@1474,7749:7750='il',<ID>,364:4]
[@1475,7752:7752='=',<'='>,364:7]
[@1476,7754:7756='nil',<ID>,364:9]
[@1477,7758:7761='then',<'then'>,364:13]
[@1478,7769:7773='scNew',<ID>,365:5]
[@1479,7774:7774='(',<'('>,365:10]
[@1480,7775:7775='|',<'|'>,365:11]
[@1481,7776:7776='i',<ID>,365:12]
[@1482,7778:7778='+',<'+'>,365:14]
[@1483,7780:7783='1000',<INTEGER>,365:16]
[@1484,7784:7784=',',<','>,365:20]
[@1485,7786:7795='PlayerLine',<ID>,365:22]
[@1486,7796:7796=',',<','>,365:32]
[@1487,7798:7809='PlayerColumn',<ID>,365:34]
[@1488,7810:7810=',',<','>,365:46]
[@1489,7812:7813='C2',<ID>,365:48]
[@1490,7814:7814='(',<'('>,365:50]
[@1491,7815:7822=''?', '?'',<CHAR>,365:51]
[@1492,7823:7823=')',<')'>,365:59]
[@1493,7824:7824=')',<')'>,365:60]
[@1494,7825:7825=';',<';'>,365:61]
[@1495,7833:7838='scMove',<ID>,366:5]
[@1496,7839:7839='(',<'('>,366:11]
[@1497,7840:7840='0',<INTEGER>,366:12]
[@1498,7841:7841=',',<','>,366:13]
[@1499,7843:7852='PlayerLine',<ID>,366:15]
[@1500,7853:7853=',',<','>,366:25]
[@1501,7855:7866='PlayerColumn',<ID>,366:27]
[@1502,7867:7867=')',<')'>,366:39]
[@1503,7868:7868=';',<';'>,366:40]
[@1504,7872:7873='fi',<'fi'>,367:1]
[@1505,7874:7874=';',<';'>,367:3]
[@1506,7878:7884='lAppend',<ID>,368:1]
[@1507,7885:7885='(',<'('>,368:8]
[@1508,7886:7886='&',<'&'>,368:9]
[@1509,7887:7888='il',<ID>,368:10]
[@1510,7889:7889=',',<','>,368:12]
[@1511,7891:7892='id',<ID>,368:14]
[@1512,7893:7893=')',<')'>,368:16]
[@1513,7894:7894=';',<';'>,368:17]
[@1514,7898:7904='putAttr',<ID>,369:1]
[@1515,7905:7905='(',<'('>,369:8]
[@1516,7906:7906='i',<ID>,369:9]
[@1517,7907:7907=',',<','>,369:10]
[@1518,7909:7916='CONTENTS',<ID>,369:12]
[@1519,7917:7917=',',<','>,369:20]
[@1520,7919:7925='pretend',<ID>,369:22]
[@1521,7926:7926='(',<'('>,369:29]
[@1522,7927:7928='il',<ID>,369:30]
[@1523,7929:7929=',',<','>,369:32]
[@1524,7931:7933='int',<ID>,369:34]
[@1525,7934:7934=')',<')'>,369:37]
[@1526,7935:7935=')',<')'>,369:38]
[@1527,7936:7936=';',<';'>,369:39]
[@1528,7943:7946='else',<'else'>,370:4]
[@1529,7950:7954='write',<'write'>,371:1]
[@1530,7955:7955='(',<'('>,371:6]
[@1531,7956:7962='TextOut',<ID>,371:7]
[@1532,7963:7963=';',<';'>,371:14]
[@1533,7965:7990='"You aren't carrying any "',<SINGLE_STRING>,371:16]
[@1534,7991:7991=',',<','>,371:42]
[@1535,7993:7997='psGet',<ID>,371:44]
[@1536,7998:7998='(',<'('>,371:49]
[@1537,7999:8000='id',<ID>,371:50]
[@1538,8001:8001=')',<')'>,371:52]
[@1539,8002:8002=',',<','>,371:53]
[@1540,8004:8006=''.'',<CHAR>,371:55]
[@1541,8007:8007=')',<')'>,371:58]
[@1542,8008:8008=';',<';'>,371:59]
[@1543,8015:8016='fi',<'fi'>,372:4]
[@1544,8017:8017=';',<';'>,372:6]
[@1545,8020:8023='corp',<'corp'>,373:0]
[@1546,8024:8024=';',<';'>,373:4]
[@1547,8065:8068='proc',<'proc'>,379:0]
[@1548,8070:8075='nonrec',<'nonrec'>,379:5]
[@1549,8077:8079='get',<ID>,379:12]
[@1550,8080:8080='(',<'('>,379:15]
[@1551,8081:8083='int',<ID>,379:16]
[@1552,8085:8087='pos',<ID>,379:20]
[@1553,8088:8088=')',<')'>,379:23]
[@1554,8089:8092='void',<ID>,379:24]
[@1555,8093:8093=':',<':'>,379:28]
[@1556,8100:8100='*',<'*'>,380:4]
[@1557,8101:8107='INTLIST',<ID>,380:5]
[@1558,8109:8110='il',<ID>,380:13]
[@1559,8111:8111=';',<';'>,380:15]
[@1560,8118:8120='int',<ID>,381:4]
[@1561,8122:8123='id',<ID>,381:8]
[@1562,8124:8124=',',<','>,381:10]
[@1563,8126:8126='i',<ID>,381:12]
[@1564,8127:8127=';',<';'>,381:13]
[@1565,8136:8137='id',<ID>,383:4]
[@1566,8139:8140=':=',<':='>,383:7]
[@1567,8142:8148='pspWord',<ID>,383:10]
[@1568,8149:8149='(',<'('>,383:17]
[@1569,8150:8152='pos',<ID>,383:18]
[@1570,8153:8153=')',<')'>,383:21]
[@1571,8154:8154=';',<';'>,383:22]
[@1572,8161:8161='i',<ID>,384:4]
[@1573,8163:8164=':=',<':='>,384:6]
[@1574,8166:8175='PlayerLine',<ID>,384:9]
[@1575,8177:8177='*',<'*'>,384:20]
[@1576,8179:8182='1000',<INTEGER>,384:22]
[@1577,8184:8184='+',<'+'>,384:27]
[@1578,8186:8197='PlayerColumn',<ID>,384:29]
[@1579,8198:8198=';',<';'>,384:41]
[@1580,8205:8206='il',<ID>,385:4]
[@1581,8208:8209=':=',<':='>,385:7]
[@1582,8211:8217='pretend',<ID>,385:10]
[@1583,8218:8218='(',<'('>,385:17]
[@1584,8219:8225='getAttr',<ID>,385:18]
[@1585,8226:8226='(',<'('>,385:25]
[@1586,8227:8227='i',<ID>,385:26]
[@1587,8228:8228=',',<','>,385:27]
[@1588,8230:8237='CONTENTS',<ID>,385:29]
[@1589,8238:8238=')',<')'>,385:37]
[@1590,8239:8239=',',<','>,385:38]
[@1591,8241:8241='*',<'*'>,385:40]
[@1592,8242:8248='INTLIST',<ID>,385:41]
[@1593,8249:8249=')',<')'>,385:48]
[@1594,8250:8250=';',<';'>,385:49]
[@1595,8257:8258='if',<'if'>,386:4]
[@1596,8260:8262='lIn',<ID>,386:7]
[@1597,8263:8263='(',<'('>,386:10]
[@1598,8264:8265='il',<ID>,386:11]
[@1599,8266:8266=',',<','>,386:13]
[@1600,8268:8269='id',<ID>,386:15]
[@1601,8270:8270=')',<')'>,386:17]
[@1602,8272:8275='then',<'then'>,386:19]
[@1603,8279:8285='lDelete',<ID>,387:1]
[@1604,8286:8286='(',<'('>,387:8]
[@1605,8287:8287='&',<'&'>,387:9]
[@1606,8288:8289='il',<ID>,387:10]
[@1607,8290:8290=',',<','>,387:12]
